CIPCODE,AWLEVEL,YEAR,Total Count,Description
14.2001,5,2000,82,Metallurgical Engineering
14.2101,5,2000,102,Mining and Mineral Engineering
14.2301,5,2000,139,Nuclear Engineering
14.2501,5,2000,137,Petroleum Engineering
15.1102,5,2000,148,Surveying Technology/Surveying
14.0101,5,2000,1013,"Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
15.0403,5,2000,88,Electromechanical Technology/Electromechanical Engineering Tech
15.1102,5,2000,148,Surveying Technology/Surveying
15.0403,5,2000,88,Electromechanical Technology/Electromechanical Engineering Tech
15.0403,5,2000,88,Electromechanical Technology/Electromechanical Engineering Tech
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1401,5,2000,583,Environmental/Environmental Health Engineering
15.0201,5,2000,197,Civil Engineering Technology/Technician
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
14.0101,5,2000,1013,"Engineering, General"
14.0801,5,2000,1635,"Civil Engineering, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.0501,5,2000,408,Computer Systems Analysis/Analyst
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0101,5,2000,1013,"Engineering, General"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
11.0701,5,2000,4890,Computer Science
11.0401,5,2000,1907,Information Science/Studies
11.0701,5,2000,4890,Computer Science
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1801,5,2000,361,Materials Engineering
14.1901,5,2000,2199,Mechanical Engineering
14.9999,5,2000,439,"Engineering, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0101,5,2000,1013,"Engineering, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
14.0101,5,2000,1013,"Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1201,5,2000,668,Engineering Physics
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0201,5,2000,595,"Computer Programming/Programmer, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0101,5,2000,1013,"Engineering, General"
14.0701,5,2000,1089,Chemical Engineering
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.0701,5,2000,4890,Computer Science
14.0401,5,2000,148,Architectural Engineering
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.0899,5,2000,36,"Civil Engineering, Other"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1401,5,2000,583,Environmental/Environmental Health Engineering
14.1801,5,2000,361,Materials Engineering
14.1901,5,2000,2199,Mechanical Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0501,5,2000,856,Biomedical/Medical Engineering
11.0401,5,2000,1907,Information Science/Studies
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
11.0401,5,2000,1907,Information Science/Studies
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1801,5,2000,361,Materials Engineering
14.1901,5,2000,2199,Mechanical Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.0701,5,2000,4890,Computer Science
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1301,5,2000,303,Engineering Science
14.1901,5,2000,2199,Mechanical Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0501,5,2000,856,Biomedical/Medical Engineering
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1201,5,2000,668,Engineering Physics
14.1401,5,2000,583,Environmental/Environmental Health Engineering
14.1901,5,2000,2199,Mechanical Engineering
14.2301,5,2000,139,Nuclear Engineering
14.9999,5,2000,439,"Engineering, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
14.0801,5,2000,1635,"Civil Engineering, General"
15.0201,5,2000,197,Civil Engineering Technology/Technician
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0304,5,2000,6,Laser and Optical Technology/Technician
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
15.1102,5,2000,148,Surveying Technology/Surveying
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0101,5,2000,1013,"Engineering, General"
15.0405,5,2000,40,Robotics Technology/Technician
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
14.0101,5,2000,1013,"Engineering, General"
14.0701,5,2000,1089,Chemical Engineering
14.1201,5,2000,668,Engineering Physics
14.1901,5,2000,2199,Mechanical Engineering
14.2501,5,2000,137,Petroleum Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
14.0101,5,2000,1013,"Engineering, General"
14.1201,5,2000,668,Engineering Physics
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0101,5,2000,1013,"Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1201,5,2000,668,Engineering Physics
14.1901,5,2000,2199,Mechanical Engineering
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
11.0401,5,2000,1907,Information Science/Studies
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0101,5,2000,1013,"Engineering, General"
14.0201,5,2000,468,"Aerospace, Aeronautical and Astronautical Engineering"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1201,5,2000,668,Engineering Physics
14.1401,5,2000,583,Environmental/Environmental Health Engineering
14.1901,5,2000,2199,Mechanical Engineering
14.2501,5,2000,137,Petroleum Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0101,5,2000,1013,"Engineering, General"
14.0201,5,2000,468,"Aerospace, Aeronautical and Astronautical Engineering"
14.0301,5,2000,249,Agricultural/Biological Engineering and Bioengineering
14.0401,5,2000,148,Architectural Engineering
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
15.0899,5,2000,96,"Mechanical Engineering Related Technologies/Technicians, Other"
15.1001,5,2000,342,Construction Engineering Technology/Technician
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1201,5,2000,668,Engineering Physics
14.1901,5,2000,2199,Mechanical Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.1401,5,2000,583,Environmental/Environmental Health Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.1201,5,2000,668,Engineering Physics
14.1401,5,2000,583,Environmental/Environmental Health Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
14.9999,5,2000,439,"Engineering, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0201,5,2000,595,"Computer Programming/Programmer, General"
11.0701,5,2000,4890,Computer Science
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
11.0401,5,2000,1907,Information Science/Studies
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1201,5,2000,668,Engineering Physics
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0501,5,2000,856,Biomedical/Medical Engineering
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1201,5,2000,668,Engineering Physics
14.1301,5,2000,303,Engineering Science
14.1901,5,2000,2199,Mechanical Engineering
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
15.1001,5,2000,342,Construction Engineering Technology/Technician
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
14.1301,5,2000,303,Engineering Science
11.0401,5,2000,1907,Information Science/Studies
11.0401,5,2000,1907,Information Science/Studies
14.0501,5,2000,856,Biomedical/Medical Engineering
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
15.0201,5,2000,197,Civil Engineering Technology/Technician
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0403,5,2000,88,Electromechanical Technology/Electromechanical Engineering Tech
11.0401,5,2000,1907,Information Science/Studies
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0201,5,2000,468,"Aerospace, Aeronautical and Astronautical Engineering"
14.0301,5,2000,249,Agricultural/Biological Engineering and Bioengineering
14.0601,5,2000,38,Ceramic Sciences and Engineering
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1201,5,2000,668,Engineering Physics
14.1801,5,2000,361,Materials Engineering
14.1901,5,2000,2199,Mechanical Engineering
14.2001,5,2000,82,Metallurgical Engineering
14.9999,5,2000,439,"Engineering, Other"
15.1102,5,2000,148,Surveying Technology/Surveying
11.0401,5,2000,1907,Information Science/Studies
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
14.2501,5,2000,137,Petroleum Engineering
11.0501,5,2000,408,Computer Systems Analysis/Analyst
14.1201,5,2000,668,Engineering Physics
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
11.0701,5,2000,4890,Computer Science
14.1201,5,2000,668,Engineering Physics
11.0501,5,2000,408,Computer Systems Analysis/Analyst
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
11.0501,5,2000,408,Computer Systems Analysis/Analyst
11.0701,5,2000,4890,Computer Science
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
11.0701,5,2000,4890,Computer Science
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0401,5,2000,1907,Information Science/Studies
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
11.0701,5,2000,4890,Computer Science
11.0401,5,2000,1907,Information Science/Studies
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0899,5,2000,96,"Mechanical Engineering Related Technologies/Technicians, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0805,5,2000,18,Water Resources Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0301,5,2000,73,Data Processing and Data Processing Technology/Technician
11.0401,5,2000,1907,Information Science/Studies
14.0101,5,2000,1013,"Engineering, General"
14.0201,5,2000,468,"Aerospace, Aeronautical and Astronautical Engineering"
14.0401,5,2000,148,Architectural Engineering
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1101,5,2000,59,Engineering Mechanics
14.1801,5,2000,361,Materials Engineering
14.1901,5,2000,2199,Mechanical Engineering
14.2301,5,2000,139,Nuclear Engineering
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
14.0201,5,2000,468,"Aerospace, Aeronautical and Astronautical Engineering"
14.0501,5,2000,856,Biomedical/Medical Engineering
14.0601,5,2000,38,Ceramic Sciences and Engineering
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1801,5,2000,361,Materials Engineering
14.1901,5,2000,2199,Mechanical Engineering
14.2701,5,2000,157,Systems Engineering
14.9999,5,2000,439,"Engineering, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
14.9999,5,2000,439,"Engineering, Other"
11.0401,5,2000,1907,Information Science/Studies
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
15.1001,5,2000,342,Construction Engineering Technology/Technician
14.0101,5,2000,1013,"Engineering, General"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
14.3201,5,2000,44,Polymer/Plastics Engineering
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
