CIPCODE,AWLEVEL,YEAR
9.0999,3,2010
10.0105,3,2010
11.0101,3,2010
11.0401,3,2010
13.0499,3,2010
13.9999,3,2010
13.9999,4,2010
15.0303,3,2010
15.0401,3,2010
15.0611,3,2010
15.0699,3,2010
15.0701,3,2010
15.1001,3,2010
22.0302,3,2010
26.0912,3,2010
29.0401,3,2010
29.0402,3,2010
29.0403,3,2010
29.0404,3,2010
29.0407,3,2010
29.0408,3,2010
29.9999,3,2010
31.0601,3,2010
31.9999,3,2010
40.0401,3,2010
41.9999,3,2010
43.0104,3,2010
43.0203,3,2010
43.0302,3,2010
44.0701,3,2010
47.0,3,2010
47.0608,3,2010
47.0609,3,2010
47.0699,3,2010
49.0101,3,2010
49.0104,3,2010
49.0199,3,2010
49.9999,3,2010
50.0699,3,2010
50.0901,3,2010
51.0601,3,2010
51.0603,3,2010
51.0799,3,2010
51.0805,3,2010
51.0806,3,2010
51.0901,3,2010
51.0905,3,2010
51.0907,3,2010
51.0909,3,2010
51.091,3,2010
51.1004,3,2010
51.1007,3,2010
51.1502,3,2010
51.1803,3,2010
51.2206,3,2010
51.2299,3,2010
51.3199,3,2010
51.9999,3,2010
52.0202,3,2010
52.0203,3,2010
52.0204,3,2010
52.0302,3,2010
52.1001,3,2010
54.0105,3,2010
99.0,3,2010
99.0,4,2010
1.0,5,2010
1.0102,7,2010
1.0103,5,2010
1.0901,5,2010
1.1001,5,2010
1.1001,7,2010
1.1001,17,2010
1.1199,5,2010
1.1199,7,2010
1.9999,5,2010
1.9999,7,2010
1.9999,17,2010
3.0599,5,2010
4.0301,5,2010
4.0301,7,2010
10.0202,5,2010
11.0101,5,2010
11.0101,7,2010
13.0401,7,2010
13.0401,8,2010
13.1001,5,2010
13.1001,7,2010
13.1012,5,2010
13.1202,5,2010
13.1202,7,2010
13.1205,5,2010
13.1205,7,2010
13.121,5,2010
13.121,7,2010
13.1302,5,2010
13.1302,7,2010
13.1312,5,2010
13.1314,5,2010
13.1314,7,2010
13.1315,17,2010
14.0801,5,2010
14.1001,5,2010
14.1901,5,2010
14.9999,7,2010
15.0201,5,2010
15.0399,5,2010
15.0612,5,2010
15.0612,7,2010
15.0899,5,2010
19.0101,5,2010
19.0101,7,2010
23.0101,5,2010
26.0101,5,2010
26.0101,7,2010
27.0101,5,2010
40.0501,5,2010
40.0801,5,2010
40.0801,7,2010
40.0899,17,2010
42.0101,5,2010
42.2801,7,2010
42.2803,7,2010
42.2804,7,2010
44.0701,5,2010
44.0701,7,2010
45.0601,5,2010
45.1001,5,2010
45.1101,5,2010
50.0701,5,2010
51.0203,7,2010
52.0201,5,2010
52.0201,7,2010
52.0204,5,2010
52.0301,5,2010
52.0801,5,2010
52.1401,5,2010
99.0,5,2010
99.0,7,2010
99.0,8,2010
99.0,17,2010
5.0201,5,2010
9.0101,5,2010
9.0101,7,2010
11.0101,5,2010
11.0101,7,2010
11.0101,17,2010
11.0101,5,2010
13.0101,8,2010
13.0401,7,2010
13.0401,8,2010
13.0401,17,2010
13.0401,18,2010
13.1001,5,2010
13.1001,7,2010
13.1101,7,2010
13.1202,5,2010
13.1202,7,2010
13.1202,5,2010
13.1205,5,2010
13.1205,7,2010
13.121,5,2010
13.121,7,2010
13.121,17,2010
13.121,5,2010
13.1302,7,2010
13.1307,5,2010
13.1307,7,2010
13.1314,5,2010
13.1314,7,2010
14.0101,7,2010
14.0501,5,2010
14.0501,7,2010
14.0501,17,2010
14.0801,5,2010
14.0801,7,2010
14.0801,17,2010
14.0901,17,2010
14.1001,5,2010
14.1001,7,2010
14.1401,17,2010
14.1801,5,2010
14.1801,7,2010
14.1801,17,2010
14.1901,5,2010
14.1901,7,2010
14.9999,17,2010
16.0101,5,2010
16.0101,5,2010
16.0905,5,2010
16.0905,5,2010
23.0101,5,2010
23.0101,7,2010
23.0101,5,2010
24.0199,5,2010
26.0101,5,2010
26.0101,7,2010
26.0101,17,2010
26.0102,7,2010
26.0205,17,2010
26.0401,17,2010
26.0502,17,2010
26.0806,17,2010
26.0902,17,2010
26.0909,7,2010
26.0909,17,2010
26.091,17,2010
26.1007,17,2010
26.1102,7,2010
26.1102,17,2010
26.1309,17,2010
26.1501,5,2010
26.1503,17,2010
27.0101,5,2010
27.0101,7,2010
27.0101,5,2010
27.0301,17,2010
30.0101,5,2010
30.1901,17,2010
30.9999,17,2010
31.0599,17,2010
38.0101,5,2010
38.0101,5,2010
40.0501,5,2010
40.0501,7,2010
40.0501,17,2010
40.0801,5,2010
40.0801,7,2010
40.0801,17,2010
42.0101,5,2010
42.0101,7,2010
42.0101,17,2010
42.0101,5,2010
43.0106,7,2010
43.0199,5,2010
43.0199,7,2010
44.0401,7,2010
44.0701,5,2010
45.0201,5,2010
45.1001,5,2010
45.1101,5,2010
45.1101,7,2010
45.1101,17,2010
45.9999,5,2010
50.0501,5,2010
50.0701,5,2010
50.0703,7,2010
50.0901,5,2010
51.0401,18,2010
51.0501,7,2010
51.0601,2,2010
51.0701,7,2010
51.0701,17,2010
51.0706,5,2010
51.0799,7,2010
51.0905,5,2010
51.0907,5,2010
51.0908,5,2010
51.0912,7,2010
51.1002,5,2010
51.1005,4,2010
51.1005,5,2010
51.1005,7,2010
51.1201,18,2010
51.1701,18,2010
51.2201,7,2010
51.2201,18,2010
51.2202,17,2010
51.2306,7,2010
51.2308,18,2010
51.3101,6,2010
51.3102,7,2010
51.3801,5,2010
51.3801,7,2010
51.3804,7,2010
51.3808,17,2010
51.3818,18,2010
51.9999,5,2010
52.0201,5,2010
52.0201,7,2010
52.0201,5,2010
52.0299,5,2010
52.0299,5,2010
52.0301,5,2010
52.0301,7,2010
52.0301,5,2010
52.0601,5,2010
52.0801,5,2010
52.0801,5,2010
52.1201,5,2010
52.1401,5,2010
52.1401,5,2010
54.0101,5,2010
54.0101,7,2010
54.0101,5,2010
99.0,2,2010
99.0,4,2010
99.0,5,2010
99.0,6,2010
99.0,7,2010
99.0,8,2010
99.0,17,2010
99.0,18,2010
99.0,5,2010
11.9999,5,2010
24.0101,3,2010
24.0101,5,2010
24.0101,7,2010
39.0201,5,2010
39.0201,7,2010
39.0201,17,2010
39.0601,18,2010
39.0602,7,2010
39.0699,18,2010
39.0701,7,2010
39.0701,18,2010
52.0201,5,2010
99.0,3,2010
99.0,5,2010
99.0,7,2010
99.0,17,2010
99.0,18,2010
9.0101,5,2010
9.0101,5,2010
11.0101,5,2010
11.0101,7,2010
11.0101,17,2010
11.0101,5,2010
11.0804,6,2010
11.0804,7,2010
11.0804,17,2010
11.1003,7,2010
13.1202,5,2010
13.1401,6,2010
14.0101,7,2010
14.0701,5,2010
14.0801,5,2010
14.0801,17,2010
14.0901,5,2010
14.0901,6,2010
14.0901,7,2010
14.0901,17,2010
14.0901,5,2010
14.1001,5,2010
14.1001,17,2010
14.1001,5,2010
14.1901,5,2010
14.1901,17,2010
14.3501,5,2010
14.3501,17,2010
14.9999,5,2010
14.9999,7,2010
14.9999,17,2010
14.9999,5,2010
